company;brand_name;query;argentina;bolivia;brazil;chile;colombia;ecuador;mexico;peru;;
NESTLE;CROSSE AND BLACKWELL;"(intext:""CROSSE AND BLACKWELL"" OR intext:""CROSSE & BLACKWELL"" OR intext:""CROSSEnBLACKWELL"" OR intext:""CROSSEBLACKWELL"")";No;No;No;No;No;No;Si;No;;
NESTLE;CRUNCH;"intext:""CRUNCH"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No;;
NESTLE;D'ONOFRIO;"intext:""D'ONOFRIO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""CHOCOTÓN"")";No;No;No;No;No;Si;No;No;;
NESTLE;DANKY;"intext:""DANKY"" AND (intext:""helado"" OR intext:""helados"" OR intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No;;
NESTLE;DECAF;"intext:""DECAF"" AROUND(3) (intext:""NESCAFÉ"" OR intext:""NESCAFE"")";No;Si;No;No;No;No;No;Si;;
NESTLE;DENTALIFE;"intext:""DENTALIFE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA""))";No;No;No;No;No;No;No;Si;;
NESTLE;DOG CHOW;"(intext:""DOG CHOW"" OR intext:""DOGCHOW"" OR intext:""DOG-CHOW"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;Si;No;;
NESTLE;DOGUI;"intext:""DOGUI"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;No;No;;
NESTLE;DOGUITOS;"intext:""DOGUITOS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;No;Si;;
NESTLE;DOIS FRADES;"intext:""DOIS FRADES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;DOLCA;"intext:""DOLCA"" -""BANANITA DOLCA""";Si;No;No;No;No;No;Si;No;;
NESTLE;DOLCE GUSTO;"intext:""DOLCE GUSTO"" OR intext:""DOLCEGUSTO"" OR intext:""DOLCE-GUSTO""";Si;No;Si;Si;Si;Si;No;Si;;
NESTLE;DORÉ;"intext:""DORÉ"" AROUND(2) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" ))";No;No;No;No;No;No;No;Si;;
NESTLE;DULCICREMA;"intext:""DULCICREMA""";No;No;No;No;No;No;Si;No;;
NESTLE;ECCO;"intext:""ECCO"" AROUND(5) (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""CAFÉ"" OR intext:""CAFE"" OR intext:""cebada"")";No;Si;No;No;No;No;No;Si;;
NESTLE;ESTRELITAS;"intext:""ESTRELITAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;ESTRELLITAS;"intext:""ESTRELLITAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;FANCY FEAST;"intext:""FANCY FEAST"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;No;No;No;No;No;Si;No;;
NESTLE;FARINHA LÁCTEA NESTLÉ;"intext:""FARINHA LÁCTEA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;Si;No;No;;
NESTLE;FELIX TRAVESURAS;"intext:""FELIX TRAVESURAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;No;No;No;No;No;No;Si;;
NESTLE;FIBERMAIS;"(intext:""FIBERMAIS"" OR intext:""FIBERMAIS"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;FRESKAS;"intext:""FRESKAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;FRÍO RICO;"intext:""FRÍO RICO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;GALAK;"intext:""GALAK"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;Si;No;;
NESTLE;GAROTO;"intext:""GAROTO"" AND (intext:""CHOCOLATES"" OR intext:""CHOCOLATE"" OR intext:""BOMBONES"" OR intext:""BOMBOMES"" OR intext:""BOMBOM"" OR intext:""BOMBON"")  AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;Si;No;No;No;No;No;;
NESTLE;GATI;"intext:""GATI"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;No;Si;;
NESTLE;GAUCHITAS;"intext:""GAUCHITAS"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No;;
NESTLE;GERBER;"intext:""GERBER"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;Si;No;;
NESTLE;GOOD CARE;"intext:""GOOD CARE"" AND (intext:""formula"" OR intext:""formulas"" OR intext:""fórmula"" OR intext:""fórmulas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;GREGO;"intext:""GREGO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;HUESITOS;"intext:""HUESITOS"" AND intext:""jugo"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No;;
NESTLE;KIRMA;"intext:""KIRMA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""NESCAFE"" OR intext:""NESCAFÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;KIT KAT;"intext:""KIT KAT"" OR intext:""KITKAT"" OR intext:""KIT-KAT""";Si;Si;Si;Si;Si;Si;Si;Si;;
NESTLE;KLIM;"intext:""KLIM"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No;;
NESTLE;LA LECHERA;"intext:""LA LECHERA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;Si;No;Si;No;;
NESTLE;LARIN;"(intext:""LARIN"" OR intext:""LARÍN"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;LES RECETTES DE L'ATELIER;"intext:""LES RECETTES DE L'ATELIER"" OR intext:""LES RECETTES DE LATELIER""";No;No;Si;No;No;No;No;No;;
NESTLE;LUCKY CHARMS;"intext:""LUCKY CHARMS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;MAGGI;"intext:""MAGGI"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;Si;Si;Si;Si;Si;Si;Si;;
NESTLE;MARIA MAIZENA;"intext:""MARIA MAIZENA"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;Si;;
NESTLE;MCKAY;"intext:""MCKAY"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;MEGA;"intext:""MEGA"" AND (intext:""helado"" OR intext:""helados"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No;;
NESTLE;MILO;"intext:""MILO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;Si;No;;
NESTLE;MOÇA;"intext:""MOÇA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;MOLICO;"intext:""MOLICO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;MORELIA;"(intext:""MORELIA"" AND (intext:""chocolate"" OR intext:""chocolates"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No;;
NESTLE;MOTTA;"(intext:""MOTTA"" AND (intext:""gelati"" OR intext:""helado"" OR intext:""helados"" OR intext:""paneton"" OR intext:""panetón"" OR intext:""panettone"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;MUCILON;"intext:""MUCILON"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;NAN;"intext:""NAN"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;Si;No;No;No;No;;
NESTLE;NATURNES;"(intext:""NATURNES"" OR intext:""NATURNÉS"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;Si;No;No;No;;
NESTLE;NEGRESCO;"intext:""NEGRESCO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;NESCAFE;"intext:""NESCAFE"" OR intext:""NESCAFÉ""";Si;No;Si;Si;Si;No;Si;Si;;
NESTLE;NESCAU;"intext:""NESCAU""";No;No;Si;No;No;No;No;No;;
NESTLE;NESFIT;"intext:""NESFIT""";Si;No;Si;No;No;No;No;No;;
NESTLE;NESLAC;"intext:""NESLAC""";No;No;Si;No;No;No;No;No;;
NESTLE;NESPRESSO;"intext:""NESPRESSO""";Si;No;Si;Si;No;No;Si;No;;
NESTLE;NESQUIK;"intext:""NESQUIK""";Si;Si;Si;No;No;No;Si;Si;;
NESTLE;NESTEA;"intext:""NESTEA""";No;No;No;Si;No;No;No;No;;
NESTLE;NESTLÉ AGÜITAS;"intext:""AGÜITAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;NESTLÉ CLASSIC;"intext:""NESTLÉ CLASSIC"" OR intext:""NESTLE CLASSIC"" ";Si;No;No;No;No;No;No;No;;
NESTLE;NESTLÉ DAISY;"(intext:""DAISY"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No;;
NESTLE;NESTLÉ HEALTH SCIENCE;"intext:""NESTLÉ HEALTH SCIENCE"" OR intext:""NESTLE HEALTH SCIENCE""";No;No;No;No;No;No;No;Si;;
NESTLE;NESTLÉ MARIA;"intext:""MARIA"" AROUND(3) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;NESTLÉ MIO;"intext:""NESTLE MIO"" OR intext:""NESTLÉ MIO"" OR intext:""NESTLE MÍO"" OR intext:""NESTLÉ MÍO""";No;No;Si;No;No;No;No;No;;
NESTLE;NESTLE MUECAS;"intext:""MUECAS"" AROUND(3) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;NESTLÉ PROFESSIONAL;"intext:""NESTLÉ PROFESSIONAL"" OR intext:""NESTLE PROFESSIONAL""";No;No;Si;No;No;No;No;No;;
NESTLE;NESTLÉ PUREZA VITAL;"intext:""PUREZA VITAL"" OR intext:""PUREZAVITAL"" OR intext:""PUREZA-VITAL""";Si;No;Si;No;No;No;No;Si;;
NESTLE;NESTOGENO;"intext:""NESTOGENO"" AND (intext:""formula"" OR intext:""formulas"" OR intext:""fórmula"" OR intext:""fórmulas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;NESTON;"intext:""NESTON"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;NESTONUTRI;"intext:""NESTONUTRI""";No;No;Si;No;No;No;No;No;;
NESTLE;NESTUM;"intext:""NESTUM""";Si;Si;No;Si;Si;Si;No;Si;;
NESTLE;CASEC;"intext:""CASEC"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;PEPTAMEN JUNIOR;"intext:""PEPTAMEN JUNIOR"" OR intext:""PEPTAMENJUNIOR"" OR intext:""PEPTAMEN-JUNIOR""";No;No;No;No;No;No;No;Si;;
NESTLE;NIDO CRECIMIENTO;"intext:""NIDO"" AND intext:""CRECIMIENTO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;Si;;
NESTLE;NINHO;"intext:""NINHO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;NUTREN;"intext:""NUTREN"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;OPTIFIBRE;"intext:""OPTIFIBRE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;PASSATEMPO;"intext:""PASSATEMPO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;PELLEGRINO;"(intext:""SAN PELLEGRINO"" OR intext:""SANPELLEGRINO"" OR intext:""SAN-PELLEGRINO"" OR intext:""S.PELLEGRINO"" OR intext:""S. PELLEGRINO"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""agua con gas"" OR intext:""agua mineral"")";No;No;Si;No;No;Si;No;No;;
NESTLE;PERRIER;"intext:""PERRIER"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""agua con gas"" OR intext:""agua mineral"")";No;No;Si;No;No;No;No;No;;
NESTLE;PEZIDURI;"intext:""PEZIDURI""";No;No;No;No;No;No;No;Si;;
NESTLE;PRESTÍGIO;"(intext:""PRESTÍGIO"" OR intext:""PRESTIGIO"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;Si;No;;
NESTLE;PRINCESA;"intext:""PRINCESA"" AROUND(3) (intext:""chocolate"" OR intext:""chocolates"" OR intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;PRO PLAN;"(intext:""PRO PLAN"" OR intext:""PROPLAN"" OR intext:""PRO-PLAN"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;Si;No;;
NESTLE;PURINA;"intext:""PURINA""";Si;No;Si;Si;Si;Si;No;Si;;
NESTLE;RESERVA MEXICANA;"intext:""RESERVAMEXICANA"" OR intext:""RESERVA MEXICANA"" OR intext:""RESERVA-MEXICANA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""NESCAFE"" OR intext:""NESCAFÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;SAHNE-NUSS;"(intext:""SAHNE-NUSS"" OR intext:""SAHNENUSS"" OR intext:""SAHNE NUSS"") AND (intext:""chocolate"" OR intext:""chocolates"")";No;No;No;No;Si;No;No;No;;
NESTLE;SÃO LUIZ;"(intext:""SÃO LUIZ"" OR intext:""SÃOLUIZ"" OR intext:""SÃO-LUIZ"" OR intext:""SAO LUIZ"" OR intext:""SAOLUIZ"" OR intext:""SAO-LUIZ"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;SAVORY;"intext:""SAVORY"" AND (intext:""helado"" OR intext:""helados"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;Si;Si;Si;No;;
NESTLE;SMARTIES;"intext:""SMARTIES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;No;No;No;No;;
NESTLE;SNOW FLAKES;"intext:""SNOW FLAKES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No;;
NESTLE;SORRENTO;"intext:""SORRENTO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;SORVETES NESTLÉ;"intext:""SORVETES NESTLÉ"" OR intext:""SORVETES NESTLE""";No;No;Si;No;No;No;No;No;;
NESTLE;STAMARIA;"(intext:""STA.MARÍA"" OR intext:""STA. MARÍA"" OR intext:""STA MARIA"") AND intext:""agua"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si;;
NESTLE;SUBLIME;"intext:""SUBLIME"" AND (intext:""chocolate"" OR intext:""chocolates"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"") -""caja roja""";No;No;No;No;No;Si;No;No;;
NESTLE;SUFLAIR;"intext:""SUFLAIR""";Si;No;Si;No;No;No;No;No;;
NESTLE;SVELTY;"intext:""SVELTY""";Si;No;No;Si;No;Si;No;No;;
NESTLE;TASTERS;"(intext:""TASTERS CHOICE"" OR intext:""TASTER'S CHOICE"" OR intext:""TASTERSCHOICE"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;TERRAFERTIL;"intext:""TERRAFERTIL"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No;;
NESTLE;TIDY CATS;"intext:""TIDY CATS"" OR intext:""TIDYCATS""";No;No;Si;No;No;No;No;No;;
NESTLE;TINLARIN;"(intext:""TINLARIN"" OR intext:""TIN LARIN"" OR intext:""TINLARÍN"" OR intext:""TIN LARÍN"") AND (intext:""chocolate"" OR intext:""chocolates"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;TOP;"intext:""TOP"" AROUND(3) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;Si;;
NESTLE;TOSTINES;"intext:""TOSTINES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No;;
NESTLE;TRENCITO;"intext:""TRENCITO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;Si;No;No;No;;
NESTLE;TRIÁNGULO;"(intext:""TRIÁNGULO"" OR intext:""TRIANGULO"") AND (intext:""chocolate"" OR intext:""chocolates"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;Si;;
NESTLE;TRITON;"(intext:""TRITON"" OR intext:""TRITÓN"") AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No;;
NESTLE;TRIX;"intext:""TRIX"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;Si;No;No;No;Si;Si;Si;;
NESTLE;WAFER MABELS;"(intext:""MABELS"" OR intext:""MABEL'S"" OR intext:""MABEL"") AND intext:""WAFER"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""biscoitos"" OR intext:""biscoito"") ";No;No;Si;No;No;No;No;No;;
NESTLE;WHOLE EARTH FARMS;"intext:""WHOLE EARTH FARMS"" OR intext:""WHOLE-EARTH FARMS"" OR intext:""WHOLEEARTHFARMS""";Si;No;No;No;No;No;No;No;;
NESTLE;YOGU YOGU;"intext:""YOGU YOGU"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No;;
NESTLE;ZUCOSOS;"intext:""ZUCOSOS""";Si;No;No;No;No;No;No;No;;
NETFLIX;NETFLIX;"intext:""NETFLIX""";Si;No;Si;Si;Si;No;Si;Si;;
NIKE;NIKE;"intext:""NIKE""";Si;No;Si;Si;No;No;Si;Si;;
NISSAN;NISSAN;"intext:""NISSAN""";No;No;No;No;No;No;Si;No;;
NOKIA;NOKIA;"intext:""NOKIA""";Si;No;No;No;Si;No;No;No;;
NOVARTIS;NOVARTIS;"intext:""NOVARTIS""";Si;No;Si;No;Si;Si;No;No;;
NOVARTIS;ALCON;"intext:""ALCON""";Si;No;No;No;No;No;No;No;;
NOVARTIS;SANDOZ;"intext:""SANDOZ""";Si;No;No;No;Si;Si;No;No;;
P&G;P&G;"intext:""P&G"" OR intext:""PROCTER & GAMBLE""";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;ACTISITE;"intext:""ACTISITE""";No;No;No;No;No;No;Si;No;;
P&G;ALGINAC;"intext:""ALGINAC""";No;No;Si;No;No;No;No;No;;
P&G;AMBI PUR;"intext:""AMBI PUR"" OR intext:""AMBIPUR"" OR intext:""AMBI-PUR""";No;No;No;No;No;No;Si;No;;
P&G;ANTIBACTERIALES ESCUDO;"intext:""ESCUDO"" AROUND(3) intext:""antibacterial""";No;No;No;No;No;No;Si;No;;
P&G;ARIEL;"intext:""ARIEL"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;AUSONIA;"intext:""AUSONIA"" AND (intext:""compresa"" OR intext:""compresas"" OR intext:""toallita"" OR intext:""toallitas"" OR intext:""salvaslip"" OR intext:""salvaslips"" OR intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";No;No;No;No;No;No;Si;No;;
P&G;AUSSIE;"intext:""AUSSIE"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;BESS;"intext:""BESS"" AND intext:""Papel higiénico"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";No;No;No;No;No;No;Si;No;;
P&G;BION;"intext:""BION"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";No;No;Si;No;No;No;No;No;;
P&G;BRAUN;"intext:""BRAUN"" AND (intext:""pelo"" OR intext:""cabelo"" OR intext:""barbeador"" OR intext:""recortadora"" OR intext:""trimmer"" OR intext:""máquina"" OR intext:""cortapelo"" OR intext:""depiladora"" OR intext:""shaver"" OR intext:""amazon"" OR intext:""afeitadora"" OR intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;BRONTEX;"intext:""BRONTEX""";No;No;No;No;No;No;Si;No;;
P&G;CAMAY;"intext:""CAMAY"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""soap"" OR intext:""jabon"" OR intext:""jabón"" OR intext:""jabones"")";No;No;No;No;No;No;Si;No;;
P&G;CEBION;"intext:""CEBION""";No;No;Si;No;No;No;No;No;;
P&G;CHARMIN;"intext:""CHARMIN"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""toilet"" OR intext:""papel higiénico"" OR intext:""higienico"" OR intext:""papel higiênico"")";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;CHLORASEPTIC;"intext:""CHLORASEPTIC""";No;No;No;No;No;No;Si;No;;
P&G;CINCH;"intext:""CINCH"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""Glass Cleaner​"" OR intext:""Limpiadora"")";No;No;No;No;No;No;Si;No;;
P&G;CITONEURIN;"intext:""CITONEURIN""";No;No;Si;No;No;No;No;No;;
P&G;CLEARBLUE;"intext:""CLEARBLUE""";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;COVER GIRL;"(intext:""COVER GIRL"" OR intext:""COVERGIRL"") AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";No;No;No;No;No;No;Si;No;;
P&G;DANTRIUM;"intext:""DANTRIUM""";No;No;No;No;No;No;Si;No;;
P&G;DAWN;"intext:""DAWN"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""lavavajillas"" OR intext:""lava-louças"")";No;No;Si;No;No;No;No;No;;
P&G;DAYQUIL;"intext:""DAYQUIL""";No;No;No;No;No;No;Si;No;;
P&G;DODOT;"intext:""DODOT""";No;No;No;No;No;No;Si;No;;
P&G;DREFT;"intext:""DREFT"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""detergent"" OR intext:""detergente"")";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;EVAX;"intext:""EVAX"" AND (intext:""compresa"" OR intext:""compresas"" OR intext:""toallita"" OR intext:""taolla"" OR intext:""toallitas"" OR intext:""salvaslip"" OR intext:""salvaslips"" OR intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";No;No;No;No;No;No;Si;No;;
P&G;FAIRY;"intext:""FAIRY"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""LAVAVAJILLAS"")";No;No;No;No;No;No;Si;No;;
P&G;FEBREZE;"intext:""FEBREZE"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""difusor"" OR intext:""ambientador"" OR intext:""quitaolor"" OR intext:""purificador"" OR intext:""removedor"")";No;No;Si;No;No;No;No;No;;
P&G;FIXODENT;"intext:""FIXODENT""";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;FLEXIVE CDM;"intext:""FLEXIVE"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""CDM"" OR intext:""crema"" OR intext:""creme"" OR intext:""pomada"")";No;No;Si;No;No;No;No;No;;
P&G;FLORALYTE;"intext:""FLORALYTE""";No;No;Si;No;No;No;No;No;;
P&G;GILLETTE;"intext:""GILLETTE"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""afeitadora"" OR intext:""barbeador"" OR intext:""maquinilla"" OR intext:""tosquiadeiras"" OR intext:""maquina"" OR intext:""maquinas"" OR intext:""máquina"" OR intext:""máquinas"" OR intext:""cara"")";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;HEAD & SHOULDERS;"intext:""HEAD & SHOULDERS"" OR intext:""H&S""";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;HERBAL ESSENCES;"intext:""HERBAL ESSENCES""";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;INFUSIUM23;"intext:""INFUSIUM23""";No;No;No;No;No;No;Si;No;;
P&G;KID FRESH;"intext:""KID FRESH"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"")";No;No;No;No;No;No;Si;No;;
P&G;KOLESTON;"intext:""KOLESTON""";No;No;No;No;No;No;Si;No;;
P&G;LADYSAN;"intext:""LADYSAN""";No;No;No;No;No;No;Si;No;;
P&G;LUVS;"intext:""LUVS"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""pañales"" OR intext:""diapers"")";Si;Si;No;Si;Si;Si;Si;Si;;
P&G;MACRODANTIN;"intext:""MACRODANTIN""";No;No;No;No;No;No;Si;No;;
P&G;MAX FACTOR;"intext:""MAX FACTOR"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"") ";No;No;No;No;No;No;Si;No;;
P&G;METAMUCIL;"intext:""METAMUCIL""";Si;Si;Si;Si;Si;Si;Si;Si;;
P&G;MISS CLAIROL;"(intext:""MISS CLAIROL"" OR  intext:""MISSCLAIROL"") AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""tinte"" OR intext:""tintes"" OR intext:""pelo"" OR intext:""hair"" OR intext:""retocador"") ";No;No;No;No;No;No;Si;No;;
P&G;MONCLER;"intext:""MONCLER"" AND (intext:""P&G"" OR intext:""PROCTER & GAMBLE"" OR intext:""soap"" OR intext:""jabon"" OR intext:""jabón"" OR intext:""jabones"")";No;No;No;No;No;No;Si;No;;
